# compiler: R8
# compiler_version: 2.2.66
# pg_map_id: ba1be68
# common_typos_disable
com.q.constant.CustomBroadcastReceiver -> com.q.constant.CustomBroadcastReceiver:
    1:1:void <init>():7:7 -> <init>
com.q.constant.MemoryConstants -> com.q.constant.MemoryConstants:
    1:1:void <init>():9:9 -> <init>
com.q.constant.PermissionConstants -> com.q.constant.PermissionConstants:
    1:36:void <clinit>():26:61 -> <clinit>
    1:1:void <init>():13:13 -> <init>
    1:28:java.lang.String[] getPermissions(java.lang.String):71:98 -> getPermissions
    29:35:java.lang.String[] getPermissions(java.lang.String):76:82 -> getPermissions
    36:58:java.lang.String[] getPermissions(java.lang.String):74:96 -> getPermissions
    59:69:java.lang.String[] getPermissions(java.lang.String):84:94 -> getPermissions
    70:70:java.lang.String[] getPermissions(java.lang.String):90:90 -> getPermissions
    71:71:java.lang.String[] getPermissions(java.lang.String):80:80 -> getPermissions
com.q.constant.RegexConstants -> com.q.constant.RegexConstants:
    1:1:void <init>():3:3 -> <init>
com.q.constant.TimeConstants -> com.q.constant.TimeConstants:
    1:1:void <init>():8:8 -> <init>
com.q.util.ActivityUtils -> com.q.util.ActivityUtils:
    1:2:void <init>():39:40 -> <init>
    1:1:void addActivityLifecycleCallbacks(com.q.util.Utils$ActivityLifecycleCallbacks):49:49 -> addActivityLifecycleCallbacks
    2:2:void addActivityLifecycleCallbacks(android.app.Activity,com.q.util.Utils$ActivityLifecycleCallbacks):60:60 -> addActivityLifecycleCallbacks
    1:1:void finishActivity(android.app.Activity):1583:1583 -> finishActivity
    2:4:void finishActivity(android.app.Activity,boolean):1593:1595 -> finishActivity
    5:6:void finishActivity(android.app.Activity,int,int):1611:1612 -> finishActivity
    7:7:void finishActivity(java.lang.Class):1621:1621 -> finishActivity
    8:13:void finishActivity(java.lang.Class,boolean):1632:1637 -> finishActivity
    14:18:void finishActivity(java.lang.Class,int,int):1655:1659 -> finishActivity
    1:1:void finishAllActivities():1836:1836 -> finishAllActivities
    2:7:void finishAllActivities(boolean):1845:1850 -> finishAllActivities
    8:12:void finishAllActivities(int,int):1865:1869 -> finishAllActivities
    1:1:void finishAllActivitiesExceptNewest():1877:1877 -> finishAllActivitiesExceptNewest
    2:4:void finishAllActivitiesExceptNewest(boolean):1886:1888 -> finishAllActivitiesExceptNewest
    5:7:void finishAllActivitiesExceptNewest(int,int):1902:1904 -> finishAllActivitiesExceptNewest
    1:1:void finishOtherActivities(java.lang.Class):1792:1792 -> finishOtherActivities
    2:5:void finishOtherActivities(java.lang.Class,boolean):1804:1807 -> finishOtherActivities
    6:9:void finishOtherActivities(java.lang.Class,int,int):1824:1827 -> finishOtherActivities
    1:1:boolean finishToActivity(android.app.Activity,boolean):1672:1672 -> finishToActivity
    2:10:boolean finishToActivity(android.app.Activity,boolean,boolean):1685:1693 -> finishToActivity
    11:19:boolean finishToActivity(android.app.Activity,boolean,int,int):1712:1720 -> finishToActivity
    20:20:boolean finishToActivity(java.lang.Class,boolean):1733:1733 -> finishToActivity
    21:29:boolean finishToActivity(java.lang.Class,boolean,boolean):1746:1754 -> finishToActivity
    30:38:boolean finishToActivity(java.lang.Class,boolean,int,int):1773:1781 -> finishToActivity
    1:2:android.app.Activity getActivityByContext(android.content.Context):101:102 -> getActivityByContext
    1:13:android.app.Activity getActivityByContextInner(android.content.Context):109:121 -> getActivityByContextInner
    1:6:android.app.Activity getActivityFromDecorContext(android.content.Context):132:137 -> getActivityFromDecorContext
    1:1:android.graphics.drawable.Drawable getActivityIcon(android.app.Activity):1916:1916 -> getActivityIcon
    2:2:android.graphics.drawable.Drawable getActivityIcon(java.lang.Class):1927:1927 -> getActivityIcon
    3:7:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName):1938:1942 -> getActivityIcon
    1:1:java.util.List getActivityList():1452:1452 -> getActivityList
    1:1:android.graphics.drawable.Drawable getActivityLogo(android.app.Activity):1955:1955 -> getActivityLogo
    2:2:android.graphics.drawable.Drawable getActivityLogo(java.lang.Class):1966:1966 -> getActivityLogo
    3:7:android.graphics.drawable.Drawable getActivityLogo(android.content.ComponentName):1977:1981 -> getActivityLogo
    1:1:java.lang.String getLauncherActivity():1461:1461 -> getLauncherActivity
    2:11:java.lang.String getLauncherActivity(java.lang.String):1471:1480 -> getLauncherActivity
    1:1:java.util.List getMainActivities():1489:1489 -> getMainActivities
    2:12:java.util.List getMainActivities(java.lang.String):1499:1509 -> getMainActivities
    1:3:android.os.Bundle getOptionsBundle(androidx.fragment.app.Fragment,int,int):2100:2102 -> getOptionsBundle
    4:4:android.os.Bundle getOptionsBundle(android.content.Context,int,int):2108:2108 -> getOptionsBundle
    5:7:android.os.Bundle getOptionsBundle(androidx.fragment.app.Fragment,android.view.View[]):2113:2115 -> getOptionsBundle
    8:17:android.os.Bundle getOptionsBundle(android.app.Activity,android.view.View[]):2120:2129 -> getOptionsBundle
    1:1:android.app.Activity getTopActivity():1521:1521 -> getTopActivity
    1:5:android.content.Context getTopActivityOrApp():2133:2137 -> getTopActivityOrApp
    1:1:boolean isActivityAlive(android.content.Context):1531:1531 -> isActivityAlive
    2:3:boolean isActivityAlive(android.app.Activity):1541:1542 -> isActivityAlive
    1:6:boolean isActivityExists(java.lang.String,java.lang.String):153:158 -> isActivityExists
    1:3:boolean isActivityExistsInStack(android.app.Activity):1552:1554 -> isActivityExistsInStack
    4:6:boolean isActivityExistsInStack(java.lang.Class):1568:1570 -> isActivityExistsInStack
    1:4:boolean isIntentAvailable(android.content.Intent):2016:2019 -> isIntentAvailable
    1:1:void removeActivityLifecycleCallbacks(com.q.util.Utils$ActivityLifecycleCallbacks):69:69 -> removeActivityLifecycleCallbacks
    2:2:void removeActivityLifecycleCallbacks(android.app.Activity):78:78 -> removeActivityLifecycleCallbacks
    3:3:void removeActivityLifecycleCallbacks(android.app.Activity,com.q.util.Utils$ActivityLifecycleCallbacks):89:89 -> removeActivityLifecycleCallbacks
    1:1:void startActivities(android.content.Intent[]):1341:1341 -> startActivities
    2:2:void startActivities(android.content.Intent[],android.os.Bundle):1352:1352 -> startActivities
    3:6:void startActivities(android.content.Intent[],int,int):1367:1370 -> startActivities
    7:7:void startActivities(android.app.Activity,android.content.Intent[]):1382:1382 -> startActivities
    8:8:void startActivities(android.app.Activity,android.content.Intent[],android.os.Bundle):1395:1395 -> startActivities
    9:11:void startActivities(android.app.Activity,android.content.Intent[],int,int):1412:1414 -> startActivities
    12:20:void startActivities(android.content.Intent[],android.content.Context,android.os.Bundle):2053:2061 -> startActivities
    1:2:void startActivity(java.lang.Class):167:168 -> startActivity
    3:4:void startActivity(java.lang.Class,android.os.Bundle):179:180 -> startActivity
    5:7:void startActivity(java.lang.Class,int,int):195:197 -> startActivity
    8:11:void startActivity(java.lang.Class,int,int):196:199 -> startActivity
    12:12:void startActivity(android.app.Activity,java.lang.Class):211:211 -> startActivity
    13:13:void startActivity(android.app.Activity,java.lang.Class,android.os.Bundle):224:224 -> startActivity
    14:16:void startActivity(android.app.Activity,java.lang.Class,android.view.View[]):238:238 -> startActivity
    17:19:void startActivity(android.app.Activity,java.lang.Class,int,int):256:256 -> startActivity
    21:22:void startActivity(android.app.Activity,java.lang.Class,int,int):258:259 -> startActivity
    23:24:void startActivity(android.os.Bundle,java.lang.Class):271:272 -> startActivity
    25:26:void startActivity(android.os.Bundle,java.lang.Class,android.os.Bundle):285:286 -> startActivity
    27:29:void startActivity(android.os.Bundle,java.lang.Class,int,int):303:305 -> startActivity
    30:33:void startActivity(android.os.Bundle,java.lang.Class,int,int):304:307 -> startActivity
    34:34:void startActivity(android.os.Bundle,android.app.Activity,java.lang.Class):321:321 -> startActivity
    35:35:void startActivity(android.os.Bundle,android.app.Activity,java.lang.Class,android.os.Bundle):336:336 -> startActivity
    36:38:void startActivity(android.os.Bundle,android.app.Activity,java.lang.Class,android.view.View[]):352:352 -> startActivity
    39:41:void startActivity(android.os.Bundle,android.app.Activity,java.lang.Class,int,int):372:372 -> startActivity
    43:44:void startActivity(android.os.Bundle,android.app.Activity,java.lang.Class,int,int):374:375 -> startActivity
    45:45:void startActivity(java.lang.String,java.lang.String):387:387 -> startActivity
    46:46:void startActivity(java.lang.String,java.lang.String,android.os.Bundle):400:400 -> startActivity
    47:50:void startActivity(java.lang.String,java.lang.String,int,int):417:420 -> startActivity
    51:51:void startActivity(android.app.Activity,java.lang.String,java.lang.String):434:434 -> startActivity
    52:52:void startActivity(android.app.Activity,java.lang.String,java.lang.String,android.os.Bundle):449:449 -> startActivity
    53:53:void startActivity(android.app.Activity,java.lang.String,java.lang.String,android.view.View[]):465:465 -> startActivity
    54:56:void startActivity(android.app.Activity,java.lang.String,java.lang.String,int,int):484:486 -> startActivity
    57:57:void startActivity(android.os.Bundle,java.lang.String,java.lang.String):500:500 -> startActivity
    58:58:void startActivity(android.os.Bundle,java.lang.String,java.lang.String,android.os.Bundle):515:515 -> startActivity
    59:62:void startActivity(android.os.Bundle,java.lang.String,java.lang.String,int,int):534:537 -> startActivity
    63:63:void startActivity(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String):553:553 -> startActivity
    64:64:void startActivity(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,android.os.Bundle):570:570 -> startActivity
    65:65:void startActivity(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,android.view.View[]):588:588 -> startActivity
    66:68:void startActivity(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,int):608:610 -> startActivity
    69:69:boolean startActivity(android.content.Intent):621:621 -> startActivity
    70:70:boolean startActivity(android.content.Intent,android.os.Bundle):633:633 -> startActivity
    71:75:boolean startActivity(android.content.Intent,int,int):649:653 -> startActivity
    76:76:void startActivity(android.app.Activity,android.content.Intent):667:667 -> startActivity
    77:77:void startActivity(android.app.Activity,android.content.Intent,android.os.Bundle):680:680 -> startActivity
    78:78:void startActivity(android.app.Activity,android.content.Intent,android.view.View[]):694:694 -> startActivity
    79:81:void startActivity(android.app.Activity,android.content.Intent,int,int):711:713 -> startActivity
    82:85:void startActivity(android.content.Context,android.os.Bundle,java.lang.String,java.lang.String,android.os.Bundle):1991:1994 -> startActivity
    86:96:boolean startActivity(android.content.Intent,android.content.Context,android.os.Bundle):2000:2010 -> startActivity
    1:1:void startActivityForResult(android.app.Activity,java.lang.Class,int):728:728 -> startActivityForResult
    2:2:void startActivityForResult(android.app.Activity,java.lang.Class,int,android.os.Bundle):745:745 -> startActivityForResult
    3:5:void startActivityForResult(android.app.Activity,java.lang.Class,int,android.view.View[]):763:763 -> startActivityForResult
    6:8:void startActivityForResult(android.app.Activity,java.lang.Class,int,int,int):784:784 -> startActivityForResult
    10:11:void startActivityForResult(android.app.Activity,java.lang.Class,int,int,int):786:787 -> startActivityForResult
    12:12:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.Class,int):804:804 -> startActivityForResult
    13:13:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.Class,int,android.os.Bundle):823:823 -> startActivityForResult
    14:16:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.Class,int,android.view.View[]):843:843 -> startActivityForResult
    17:19:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.Class,int,int,int):866:866 -> startActivityForResult
    21:22:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.Class,int,int,int):868:869 -> startActivityForResult
    23:23:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int):888:888 -> startActivityForResult
    24:24:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,android.os.Bundle):908:908 -> startActivityForResult
    25:25:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,android.view.View[]):930:930 -> startActivityForResult
    26:26:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,android.view.View[]):929:929 -> startActivityForResult
    27:27:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,int,int):954:954 -> startActivityForResult
    28:31:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,int,int):953:956 -> startActivityForResult
    32:32:void startActivityForResult(android.app.Activity,android.content.Intent,int):971:971 -> startActivityForResult
    33:33:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle):987:987 -> startActivityForResult
    34:34:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.view.View[]):1005:1005 -> startActivityForResult
    35:35:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.view.View[]):1004:1004 -> startActivityForResult
    36:36:void startActivityForResult(android.app.Activity,android.content.Intent,int,int,int):1026:1026 -> startActivityForResult
    37:40:void startActivityForResult(android.app.Activity,android.content.Intent,int,int,int):1025:1028 -> startActivityForResult
    41:41:void startActivityForResult(androidx.fragment.app.Fragment,java.lang.Class,int):1043:1043 -> startActivityForResult
    42:42:void startActivityForResult(androidx.fragment.app.Fragment,java.lang.Class,int,android.os.Bundle):1060:1060 -> startActivityForResult
    43:45:void startActivityForResult(androidx.fragment.app.Fragment,java.lang.Class,int,android.view.View[]):1078:1078 -> startActivityForResult
    46:48:void startActivityForResult(androidx.fragment.app.Fragment,java.lang.Class,int,int,int):1099:1099 -> startActivityForResult
    49:49:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.Class,int):1116:1116 -> startActivityForResult
    50:50:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.Class,int,android.os.Bundle):1135:1135 -> startActivityForResult
    51:53:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.Class,int,android.view.View[]):1155:1155 -> startActivityForResult
    54:56:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.Class,int,int,int):1178:1178 -> startActivityForResult
    57:57:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int):1197:1197 -> startActivityForResult
    58:58:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int,android.os.Bundle):1217:1217 -> startActivityForResult
    59:59:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int,android.view.View[]):1239:1239 -> startActivityForResult
    60:60:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int,android.view.View[]):1238:1238 -> startActivityForResult
    61:61:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int,int,int):1263:1263 -> startActivityForResult
    62:62:void startActivityForResult(android.os.Bundle,androidx.fragment.app.Fragment,java.lang.String,java.lang.String,int,int,int):1262:1262 -> startActivityForResult
    63:63:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int):1277:1277 -> startActivityForResult
    64:64:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int,android.os.Bundle):1293:1293 -> startActivityForResult
    65:65:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int,android.view.View[]):1311:1311 -> startActivityForResult
